"parseInt": "parseInt",
"XSLTProcessor_toString": "toString",
"XSLTProcessor_removeParameter": "removeParameter",
"XSLTProcessor_reset": "reset",
"XSLTProcessor_clearParameters": "clearParameters",
"XSLTProcessor_transformToFragment": "transformToFragment",
"XSLTProcessor_setParameter": "setParameter",
"XSLTProcessor_importStylesheet": "importStylesheet",
"XSLTProcessor_transformToDocument": "transformToDocument",
"XSLTProcessor_getParameter": "getParameter",
"ArrayBuffer": "ArrayBuffer",
"ArrayBuffer_toString": "toString",
"ArrayBuffer_slice": "slice",
"DataView": "DataView",
"DataView_toString": "toString",
"DataView_getUint16": "getUint16",
"DataView_setFloat32": "setFloat32",
"DataView_setInt16": "setInt16",
"DataView_getInt16": "getInt16",
"DataView_getInt8": "getInt8",
"DataView_getFloat32": "getFloat32",
"DataView_setUint8": "setUint8",
"DataView_setInt8": "setInt8",
"DataView_getUint8": "getUint8",
"DataView_setFloat64": "setFloat64",
"DataView_getFloat64": "getFloat64",
"DataView_getUint32": "getUint32",
"DataView_getInt32": "getInt32",
"DataView_setInt32": "setInt32",
"DataView_setUint16": "setUint16",
"DataView_setUint32": "setUint32",
"Float32Array": "Float32Array",
"Float32Array_toString": "toString",
"Float32Array_set": "set",
"Float32Array_subarray": "subarray",
"Float64Array": "Float64Array",
"Float64Array_toString": "toString",
"Float64Array_set": "set",
"Float64Array_subarray": "subarray",
"Int16Array": "Int16Array",
"Int16Array_toString": "toString",
"Int16Array_set": "set",
"Int16Array_subarray": "subarray",
"Int32Array": "Int32Array",
"Int32Array_toString": "toString",
"Int32Array_set": "set",
"Int32Array_subarray": "subarray",
"Int8Array": "Int8Array",
"Int8Array_toString": "toString",
"Int8Array_set": "set",
"Int8Array_subarray": "subarray",
"Uint16Array": "Uint16Array",
"Uint16Array_toString": "toString",
"Uint16Array_set": "set",
"Uint16Array_subarray": "subarray",
"Uint32Array": "Uint32Array",
"Uint32Array_toString": "toString",
"Uint32Array_set": "set",
"Uint32Array_subarray": "subarray",
"Uint8Array": "Uint8Array",
"Uint8Array_toString": "toString",
"Uint8Array_set": "set",
"Uint8Array_subarray": "subarray",
"console_log": "log",
"console_warn": "warn",
"console_error": "error",
"Audio_canPlayType": "canPlayType",
"Audio_load": "load",
"Audio_pause": "pause",
"Audio_play": "play",
"Node_attachEvent": "attachEvent",
"Node_detachEvent": "detachEvent",
"Node_doScroll": "doScroll",
"eval": "eval"
